Cooling;Heating
0;0
0;0
0.001;0
0.096;0
0.216;0
0.32;0
0.202;0
0.134;0
0.138;0
0.03;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.313;0
7.515;0
20.509;0
9.502;0
9.778;0
17.564;0
23.904;0
14.93;0
7.189;0
0.06;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.005;0
0;0
0;0
0;0
0.021;0
0.201;0
0.285;0
0.371;0
0.273;0
0.344;0
0.114;0
0.019;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.037;0
0.098;0
0.216;0
0.596;0
1.159;0
1.974;0
1.694;0
1.336;0
0.715;0
0.069;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.813;0
13.645;0
33.054;0
13.971;0
11.638;0
22.98;0
33.234;0
23.394;0
11.52;0
0.09;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1.306;0
18.987;0
42.549;0
17.067;0
12.451;0
28.471;0
42.099;0
27.593;0
12.212;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.028;0
0.139;0
0.248;0
1.183;0
2.084;0
2.718;0
2.918;0
2.436;0
1.45;0
0.541;0
0.014;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.001;0
0.03;0
0.102;0
0.401;0
1.846;0
3.037;0
2.978;0
2.506;0
1.629;0
0.355;0
0.001;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.002;0
5.013;0
29.942;0
77.421;0
31.864;0
19.691;0
57.061;0
90.184;0
58.23;0
21.922;0
0.175;0
0.001;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.066;0
0.24;0
0.348;0
0.536;0
1.091;0
3.187;0
4.313;0
4.681;0
3.793;0
2.742;0
1.797;0
0.603;0
0.025;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.149;0
0.357;0
0.351;0
0.369;0
0.509;0
1.613;0
2.26;0
2.222;0
1.204;0
0.615;0
0.401;0
0.081;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1.508;0
8.27;0
12.243;0
22.93;0
11.337;0
12.712;0
16.414;0
19.371;0
14.041;0
9.439;0
0.034;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.353;0
3.792;0
6.269;0
15.408;0
7.23;0
10.849;0
20.134;0
29.466;0
21.946;0
12.821;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.011;0
0.078;0
0.168;0
0.657;0
1.266;0
2.175;0
2.409;0
1.781;0
0.797;0
0.101;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.008;0
0.083;0
0.217;0
0.502;0
0.839;0
1.709;0
1.371;0
0.645;0
0.282;0
0.057;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.107;0
5.767;0
15.046;0
30.21;0
13.616;0
13.641;0
25.114;0
29.996;0
17.755;0
9.647;0
0.059;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.045;0
0.135;0
0.348;0
0.756;0
0.836;0
1.04;0
0.809;0
0.336;0
0.252;0
0.046;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.021;0
0.079;0
0.238;0
0.386;0
0.548;0
0.356;0
0.238;0
0.233;0
0.051;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
2.723;0
9.414;0
22.003;0
12.403;0
13.245;0
22.658;0
29.711;0
18.311;0
7.832;0
0.047;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
1.09;0
1.141;0
1.053;0
0.209;0
2.063;0
4.556;0
8.035;0
3.223;0
1.8;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.007;0
0.005;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.028;0
0.079;0
0.035;0
0.011;0
0.005;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.286;0
1.217;0
0.108;0
0;0
0.637;0
1.759;0
1.045;0
0.926;0
1.228;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.077;0
0.19;0
0.265;0
0.628;0
0.246;0
0.134;0
0.028;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.004;0
0.011;0
0.108;0
0.118;0
0.066;0
0.008;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.112;0
0.045;0
0.122;0
0.659;0
2.089;0
1.031;0
0.714;0
0.623;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.706;0
0.158;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.002;0
0.005;0
0.001;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.012;0
0.031;0
0.022;0
0.017;0
0.002;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0.882
0;0
0;0
0;0
0.239;0
1.148;0
3.129;0
5.83;0
4.848;0
1.577;0
0.019;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.066;0
0.127;0
0.139;0
0.199;0
0.351;0
0.574;0
0.625;0
0.998;0
0.647;0
0.431;0
0.371;0
0.074;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.018;0
0.065;0
0.244;0
0.353;0
0.452;0
0.295;0
0.206;0
0.185;0
0.03;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0.501
0;0
0;0
0;0
0;0
0.297;0
3.19;0
4.691;0
2.008;0
0.029;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.012;0
0.011;0
0;0
0.471;0
0.646;0
0.195;0
0.006;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.008;0
0.129;0
0.165;0
0.123;0
0.057;0
0.047;0
0.045;0
0.004;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;2.569
0;0
0;0
0.412;0
0.942;0
1.872;0
2.985;0
2.438;0
1.564;0
0.788;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.101;0
0.231;0
0.351;0
0.25;0
0.148;0
0.113;0
0.02;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.005;0
0.048;0
0.039;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0.578
0;0
0;0
0;0
0;0
0.214;0
1.595;0
0.64;0
0.048;0
0.021;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;4.269
0;0.08
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;7.419
0;0.728
0;0.04
0;0.024
0;0.015
0;0.022
0;0.018
0;0.009
0;0.006
0;0.015
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.019;0
0.028;0
0;0
0.129;0
0.32;0
0.202;0
0.137;0
0.107;0
0.016;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;12.302
0;2.31
0;0.061
0;0.041
0;0.029
0;0.03
0;0.022
0;0.015
0;0.012
0;0.018
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;12.254
0;3.001
0;0.11
0;0.057
0;0.818
0;0.772
0;0.05
0;0.039
0;0.036
0;0.593
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.004;0
0.006;0
0.001;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;14.171
0;2.861
0;0.103
0;0.063
0;0.051
0;0.063
0;0.055
0;0.052
0;0.807
0;2.102
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0.006
0;0.004
0;0
0;0
0;0
0.061;0
0.274;0
0.807;0
0.569;0
0.213;0
0.207;0
0.044;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;9.719
0.047;0.415
7.918;0.056
23.411;0.013
9.784;0
3.312;0
25.061;0
44.382;0
26.853;0
5.013;0
0.135;0
0.001;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;12.469
0;1.241
0;0.055
0.027;0.018
0.625;0
2.012;0.002
2.864;0
2.726;0
1.703;0
0.44;0.011
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.003;0
0.012;0
1.041;0
1.747;0
1.543;0
0.591;0
0.014;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.001;0
0.123;0
0.462;0
0.739;0
0.889;0
0.457;0
0.28;0
0.23;0
0.043;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;7.765
0;1.238
0;0.064
0;0.042
0.033;0.026
0.147;0.022
5.104;0.007
13.096;0
9.365;0
1.699;0
0.045;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.066;0
0.282;0
0.652;0
1.68;0
1.946;0
1.211;0
0.511;0
0.246;0
0.043;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0.023
0;11.089
0;2.431
0;3.073
0;4.992
0;1.03
0;0.214
0;0.651
0;0.45
0;0.12
0;0.099
0;0.001
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;7.474
0;1.14
0;0.14
0.264;0.036
0;0.011
0.126;0.017
4.025;0.007
5.712;0
2.669;0
0.326;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.026;0
0.018;0
0.001;0
0.039;0
0.068;0
0.043;0
0.011;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0.072;0
0.266;0
0.645;0
0.847;0
1.014;0
0.589;0
0.355;0
0.277;0
0.047;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0.004
0;3.499
0;0.104
0;0.015
2.041;0
1.216;0
1.953;0
2.912;0
4.441;0
1.365;0
0.309;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0.018
0;0.038
0;0.04
0;0.036
0;0.019
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0.015
0;0.028
0;0.026
0;0.019
0;0.014
0;0.004
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0.025
0;9.771
0;1.845
0;3.214
0;5.512
0;1.078
0;0.106
0;1.14
0;2.036
0;1.315
0;0.456
0;0.011
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;9.521
0;2.129
0;2.619
0;4.329
0;0.919
0;0.142
0;1.31
0;2.621
0;1.656
0;1.339
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0.002
0;0.008
0;0.013
0;0.004
0;0
0;0.004
0;0.005
0;0.003
0;0.001
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0.027
0;0.058
0;0.062
0;0.07
0;0.093
0;0.125
0;0.104
0;0.113
0;0.067
0;0.039
0;0.041
0;0.011
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0.04
0;18.127
0;4.817
0;4.078
0;5.241
0;1.125
0;1.306
0;1.404
0;1.851
0;1.218
0;1.855
0;0.007
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0.034
0;0.066
0;0.063
0;0.052
0;0.028
0;0.001
0;0
0.054;0
0.106;0
0.073;0
0.03;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0.025
0;0.054
0;0.053
0;0.043
0;0.044
0;0.061
0;0.034
0;0.011
0;0.001
0;0.006
0;0.013
0;0.006
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0.021
0;15.825
0;4.194
0;2.696
0;3.505
0;0.782
0;0.33
0;0.805
0;1.211
0;0.733
0;1.907
0;0.002
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;17.308
0;4.825
0;4.169
0;6.211
0;1.421
0;0.777
0;1.719
0;3.069
0;2.548
0;3.887
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0.133
0;0.034
0;0.127
0;0.301
0;0.401
0;0.278
0;0.006
0;0.023
0;0.039
0;0.012
0;0
0;0.012
0;0.02
0;0.013
0;0.003
0;0
0;0
0;0
0;0
0;0.213
0;0.545
0;0.642
0;0.719
0;0.913
0;0.88
0;0.747
0;0.702
0;0.645
0;0.611
0;0.504
0;0.184
0;0.068
0;0.085
0;0.104
0;0.067
0;0.047
0;0.026
0;0.018
0;0.018
0;0.005
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0.011
0;19.5
0;5.436
0;1.825
0;2.369
0;3.555
0;4.518
0;3.144
0;2.972
0;2.035
0;3.99
0;0.011
0;0
0;0
0;0
0;0.676
0;0.982
0;1.134
0;1.207
0;1.131
0;1.162
0;1.263
0;1.452
0;1.561
0;1.566
0;1.523
0;0.789
0;0.104
0;0.125
0;0.179
0;0.177
0;0.193
0;0.123
0;0.082
0;0.069
0;0.28
0;1.05
0;1.495
0;1.65
0;1.703
0;1.863
0;1.971
0;2.06
0;2.239
0;2.359
0;2.415
0;2.548
0;2.815
0;3.147
0;3.191
0;1.68
0;0.257
0;0.108
0;0.187
0;0.183
0;0.183
0;0.095
0;0.064
0;0.066
0;0.041
0;1.327
0;2.07
0;2.644
0;3.082
0;3.399
0;3.823
0;4.288
0;4.478
0;4.609
0;4.873
0;5.339
0;5.83
0;6.218
0;28.219
0;12.582
0;12.192
0;16.765
0.287;4.151
1.074;1.274
1.368;3.01
1.113;4.334
0.155;3.562
0;5.312
0;0.017
0;0
0;0.579
0;1.861
0;2.555
0;2.982
0;3.379
0;3.787
0;4.211
0;4.729
0;5.33
0;5.768
0;5.966
0;6.241
0;27.972
0;12.208
0;10.752
0;14.077
0.75;3.729
1.685;1.092
2.101;2.533
1.669;2.812
0.356;2.094
0;4.389
0;0
0;0
0;0.702
0;2.342
0;3.005
0;3.076
0;3.566
0;3.894
0;4.239
0;4.684
0;5.317
0;5.64
0;5.973
0;6.133
0;5.881
0;4.602
0;1.132
0;0.252
0;0.019
0;0
0;0.014
0;0.023
0;0.013
0;0.268
0;1.486
0;2.042
0;2.493
0;3.105
0;3.995
0;4.553
0;4.89
0;5.17
0;5.514
0;5.835
0;6.236
0;6.8
0;7.404
0;7.457
0;7.031
0;6.272
0;5.285
0;4.309
0;2.465
0;0.57
0;0.304
0;0.219
0;0.58
0;1.871
0;2.676
0;3.667
0;3.821
0;3.89
0;4.086
0;4.172
0;4.293
0;4.462
0;4.549
0;4.551
0;4.476
0;4.394
0;4.327
0;4.385
0;26.813
0;11.61
0;7.854
0;8.068
0;5.04
0;3.67
0;2.416
0;2.276
0;2.953
0;5.662
0;0.011
0;0
0;0.895
0;2.044
0;2.549
0;2.886
0;3.483
0;3.854
0;4.216
0;4.377
0;4.381
0;4.429
0;4.314
0;4.129
0;3.94
0;3.006
0;1.089
0;0.118
0;0.084
0;0.06
0;0.018
0;0
0;0
0;0.011
0;0.027
0;1.068
0;1.703
0;2.204
0;2.98
0;3.392
0;3.807
0;4.191
0;4.458
0;4.664
0;4.831
0;4.803
0;4.59
0;4.538
0;4.53
0;4.291
0;3.756
0;2.705
0;0.621
0;0.227
0;0.177
0;0.091
0;0.123
0;1.052
0;2.431
0;4.086
0;5.068
0;5.673
0;6.049
0;6.277
0;6.506
0;6.71
0;6.828
0;6.982
0;7.193
0;7.408
0;7.561
0;7.806
0;29.345
0;14.063
0;10.653
0;13.828
0;4.59
0.142;3.921
0.255;4.732
0.017;6.258
0;7.381
0;7.631
0;0.023
0;0.908
0;3.153
0;4.113
0;5.393
0;5.844
0;6.39
0;6.983
0;7.226
0;7.449
0;8.064
0;8.69
0;8.87
0;9.002
0;29.913
0;15.97
0;14.076
0;15.14
0;4.993
0;3.58
0;4.678
0;6.557
0;8.233
0;10.008
0;0
0;0.873
0;3.005
0;3.692
0;4.58
0;4.818
0;4.691
0;4.496
0;4.413
0;4.372
0;4.369
0;4.306
0;4.314
0;4.28
0;4.134
0;3.785
0;3.071
0;1.647
0;0.171
0;0
0;0.009
0;0.027
0;0.666
0;1.709
0;3.156
0;4.115
0;4.391
0;4.402
0;4.429
0;4.47
0;4.541
0;4.623
0;4.676
0;4.751
0;4.846
0;4.947
0;5.097
0;5.37
0;4.839
0;2.843
0;1.963
0;1.961
0;1.824
0;1.081
0;0.98
0;1.452
0;2.272
0;2.858
0;3.052
0;3.185
0;3.273
0;3.393
0;3.498
0;3.604
0;3.709
0;3.773
0;3.831
0;3.879
0;3.889
0;3.894
0;3.935
0;3.926
0;26.483
0;11.054
0;5.755
0;4.022
0;5.451
0;7.952
0;4.935
0;3.97
0;6.831
0;9.765
0;0.007
0;0
0;0.252
0;1.211
0;1.634
0;2.121
0;2.779
0;3.217
0;3.628
0;3.982
0;4.372
0;4.836
0;4.992
0;4.938
0;4.467
0;2.84
0;0.934
0;0.174
0;0.137
0;0.092
0;0.059
0;0.037
0;0.055
0;1.101
0;2.253
0;3.456
0;3.896
0;4.391
0;4.907
0;5.104
0;5.103
0;5.263
0;5.272
0;5.224
0;5.242
0;5.157
0;5.175
0;5.234
0;4.313
0;1.694
0;0.277
0;0.045
0;0.028
0;0
0;0
0;0.002
0;0.012
0;0.445
0;1.742
0;2.809
0;3.179
0;3.176
0;3.312
0;3.407
0;3.61
0;4.041
0;4.663
0;4.865
0;4.972
0;5.317
0;5.201
0;5.046
0;26.79
0;9.129
0;4.357
0;3.794
0;2.256
0;4.488
0;3.292
0;2.993
0;6.273
0;9.2
0;0.008
0;0
0;0.252
0;1.172
0;1.642
0;2.057
0;2.661
0;3.05
0;3.469
0;3.921
0;4.11
0;4.366
0;4.462
0;4.159
0;26.662
0;11.904
0;9.431
0;9.765
0;8.81
0;9.678
0;7.612
0;8.151
0;9.578
0;11.109
0;0
0;0
0;1.612
0;2.286
0;2.694
0;3.437
0;4.05
0;4.609
0;5.026
0;5.239
0;5.497
0;5.639
0;5.793
0;6.275
0;5.501
0;1.83
0;0.29
0;0.047
0;0.005
0;0
0;0
0;0
0;0.003
0;0.3
0;1.786
0;2.375
0;3.102
0;3.644
0;4.069
0;4.227
0;4.237
0;4.224
0;4.305
0;4.398
0;4.518
0;4.7
0;4.763
0;4.838
0;4.116
0;1.569
0;0.385
0;0.093
0;0.063
0;0.009
0;0
0;0
0;0.002
0;0.095
0;0.765
0;1.568
0;2.549
0;2.446
0;2.421
0;2.87
0;3.164
0;3.501
0;3.816
0;4.225
0;4.581
0;4.687
0;4.818
0;4.831
0;26.659
0;9.681
0;4.135
0;3.623
0;3.153
0;3.618
0;1.545
0;0.823
0;4.935
0;8.368
0;0.007
0;0
0;0.449
0;1.847
0;2.317
0;3.05
0;3.67
0;4.265
0;4.722
0;4.683
0;4.797
0;5.323
0;6.008
0;6.192
0;5.744
0;4.142
0;2.17
0;0.717
0;0.185
0;0.121
0;0.103
0;0.19
0;1.337
0;2.68
0;3.433
0;4.366
0;5.081
0;5.727
0;6.118
0;6.014
0;6.067
0;6.618
0;7.173
0;7.361
0;7.641
0;7.887
0;7.971
0;8.133
0;7.618
0;5.225
0;2.633
0;0.873
0;0.771
0;0.682
0;0.667
0;1.68
0;3.168
0;5.622
0;6.615
0;6.746
0;6.856
0;7.129
0;7.252
0;7.356
0;7.615
0;7.876
0;8.04
0;8.212
0;8.486
0;8.727
0;8.942
0;9.12
0;29.824
0;13.685
0;11.734
0;15.163
0;7.32
0;5.878
0;7.533
0;10.173
0;12.344
0;14.468
0;0.033
0;3.158
0;5.599
0;7.139
0;7.859
0;8.267
0;8.591
0;9.018
0;9.492
0;9.986
0;10.236
0;10.287
0;10.342
0;10.626
0;30.68
0;16.36
0;16.295
0;20.88
0;11.927
0;10.895
0;11.402
0;15.17
0;15.493
0;16.543
0;0.03
0;4.523
0;6.677
0;7.725
0;8.425
0;8.962
0;8.934
0;9.066
0;9.738
0;10.009
0;10.33
0;10.717
0;11.013
0;11.287
0;10.924
0;8.274
0;4.924
0;3.218
0;2.312
0;2.245
0;2.802
0;4.075
0;6.79
0;9.117
0;10.128
0;10.629
0;11.053
0;11.393
0;11.82
0;12.019
0;12.248
0;12.572
0;12.667
0;12.899
0;13.139
0;13.302
0;13.322
0;13.222
0;12.465
0;11.158
0;10.239
0;9.856
0;9.976
0;9.945
0;9.815
0;9.749
0;10.006
0;10.287
0;10.286
0;10.326
0;10.288
0;10.14
0;10.041
0;9.985
0;9.947
0;9.951
0;10.029
0;10.105
0;10.187
0;10.246
0;10.281
0;10.313
0;30.764
0;17.444
0;14.789
0;14.649
0;14.545
0;14.32
0;11.36
0;12.925
0;14.247
0;16.964
0;0.024
0;3.882
0;7.034
0;7.542
0;7.743
0;7.946
0;8.108
0;8.215
0;8.255
0;8.305
0;8.376
0;8.453
0;8.511
0;8.564
0;8.406
0;7.679
0;6.677
0;5.922
0;6.11
0;5.774
0;5.889
0;6.442
0;7.349
0;8.073
0;8.771
0;9.581
0;9.952
0;10.124
0;10.278
0;10.518
0;10.843
0;10.984
0;11.173
0;11.369
0;11.514
0;11.773
0;11.854
0;11.797
0;11.863
0;11.378
0;10.762
0;10.337
0;10.21
0;10.078
0;10.357
0;10.561
0;11.025
0;11.269
0;11.159
0;11.107
0;10.966
0;10.793
0;10.668
0;10.655
0;10.687
0;10.711
0;10.636
0;10.633
0;10.68
0;10.734
0;10.648
0;10.639
0;31.079
0;18.197
0;15.867
0;17.083
0;17.321
0;16.579
0;13.734
0;15.674
0;16.363
0;18.176
0;0.06
0;4.707
0;7.514
0;8.183
0;8.509
0;8.749
0;8.926
0;9.061
0;9.16
0;9.253
0;9.32
0;9.317
0;9.318
0;9.33
0;30.307
0;17.583
0;15.291
0;16.015
0;16.466
0;15.833
0;13.321
0;15.525
0;15.952
0;17.809
0;0.037
0;4.648
0;7.413
0;8.07
0;8.41
0;8.643
0;8.81
0;9.128
0;9.449
0;9.635
0;9.906
0;10.025
0;10.063
0;10.172
0;9.893
0;8.747
0;7.424
0;6.648
0;4.132
0;3.574
0;4.343
0;5.569
0;7.919
0;9.371
0;10.012
0;10.136
0;10.024
0;10.226
0;10.729
0;10.962
0;11.11
0;11.532
0;11.974
0;12.083
0;11.94
0;11.769
0;11.812
0;11.749
0;11.599
0;10.629
0;8.764
0;6.647
0;5.318
0;4.521
0;4.996
0;6.672
0;8.578
0;9.702
0;10.187
0;10.842
0;11.392
0;11.8
0;12.002
0;12.092
0;12.42
0;12.598
0;12.631
0;12.66
0;12.66
0;12.574
0;12.451
0;12.344
0;31.764
0;18.365
0;15.07
0;17.153
0;9.758
0;9.077
0;9.754
0;13.411
0;15.699
0;18.653
0;0.467
0;6.254
0;9.144
0;10.051
0;10.678
0;11.032
0;11.398
0;11.743
0;12.01
0;12.335
0;12.566
0;12.418
0;12.622
0;13.131
0;12.82
0;11.118
0;8.745
0;8.48
0;8.219
0;6.807
0;7.256
