cooling,heating
0.0,569.888
0.0,574.367
0.0,578.323
0.0,580.505
0.0,581.785
0.0,580.679
0.0,579.807
0.0,580.272
0.0,583.006
0.0,589.202
0.0,598.859
0.0,611.367
0.0,624.515
0.0,636.964
0.0,648.657
0.0,658.111
0.0,659.594
0.0,655.58
0.0,648.279
0.0,638.593
0.0,627.016
0.0,614.276
0.0,600.343
0.0,585.624
0.0,570.615
0.0,557.525
0.0,547.345
0.0,540.073
0.0,535.273
0.0,532.888
0.0,534.75
0.0,540.189
0.0,546.356
0.0,552.784
0.0,558.369
0.0,563.023
0.0,565.205
0.0,565.67
0.0,565.786
0.0,568.957
0.0,577.131
0.0,588.911
0.0,602.728
0.0,618.115
0.0,634.957
0.0,651.217
0.0,665.79
0.0,689.119
0.0,714.105
0.0,737.841
0.0,757.998
0.0,772.688
0.0,783.712
0.0,790.78
0.0,791.188
0.0,787.988
0.0,783.043
0.0,775.946
0.0,766.521
0.0,754.886
0.0,745.491
0.0,738.102
0.0,732.372
0.0,730.889
0.0,724.606
0.0,715.065
0.0,702.877
0.0,689.38
0.0,674.546
0.0,660.351
0.0,648.454
0.0,628.412
0.0,607.586
0.0,587.835
0.0,570.15
0.0,556.449
0.0,545.803
0.0,539.084
0.0,539.346
0.0,531.085
0.0,520.933
0.0,511.974
0.0,501.124
0.0,490.304
0.0,479.919
0.0,471.658
0.0,463.979
0.0,451.384
0.0,441.523
0.0,432.652
0.0,423.14
0.0,412.465
0.0,400.597
0.0,389.165
0.0,378.141
0.0,367.408
0.0,357.082
0.0,347.57
0.0,338.902
0.0,330.699
0.0,322.234
0.0,313.45
0.0,302.28
0.0,302.135
0.0,307.225
0.0,314.759
0.0,327.528
0.0,343.41
0.0,356.936
0.0,367.32
0.0,375.756
0.0,382.795
0.0,389.282
0.0,397.048
0.0,406.182
0.0,416.566
0.0,428.405
0.0,440.476
0.0,452.635
0.0,464.823
0.0,477.069
0.0,489.402
0.0,502.637
0.0,517.588
0.0,535.593
0.0,555.053
0.0,567.299
0.0,569.597
0.0,565.117
0.0,557.671
0.0,551.155
0.0,547.927
0.0,549.41
0.0,552.581
0.0,556.449
0.0,560.231
0.0,561.016
0.0,557.845
0.0,555.635
0.0,552.435
0.0,549.148
0.0,544.872
0.0,538.415
0.0,531.637
0.0,524.744
0.0,516.919
0.0,506.505
0.0,493.183
0.0,477.214
0.0,460.198
0.0,449.813
0.0,448.243
0.0,450.657
0.0,452.868
0.0,453.217
0.0,449.93
0.0,444.927
0.0,440.767
0.0,437.771
0.0,436.375
0.0,439.516
0.0,447.312
0.0,456.038
0.0,467.732
0.0,481.635
0.0,498.39
0.0,515.988
0.0,529.281
0.0,541.702
0.0,554.617
0.0,572.709
0.0,594.903
0.0,618.464
0.0,639.757
0.0,652.526
0.0,659.216
0.0,662.852
0.0,665.587
0.0,667.012
0.0,667.186
0.0,666.168
0.0,663.987
0.0,661.282
0.0,659.333
0.0,658.402
0.0,657.064
0.0,656.075
0.0,656.279
0.0,656.715
0.0,655.697
0.0,654.097
0.0,655.115
0.0,655.028
0.0,653.457
0.0,648.454
0.0,641.124
0.0,632.252
0.0,623.787
0.0,617.97
0.0,612.443
0.0,606.364
0.0,599.528
0.0,592.693
0.0,586.293
0.0,579.923
0.0,573.64
0.0,567.212
0.0,560.871
0.0,554.268
0.0,547.025
0.0,536.582
0.0,523.406
0.0,507.698
0.0,491.816
0.0,477.883
0.0,466.83
0.0,458.423
0.0,452.286
0.0,446.323
0.0,440.244
0.0,434.717
0.0,429.714
0.0,423.664
0.0,419.097
0.0,414.588
0.0,409.41
0.0,402.895
0.0,394.925
0.0,386.053
0.0,376.687
0.0,367.466
0.0,358.711
0.0,350.624
0.0,343.178
0.0,337.855
0.0,333.288
0.0,330.844
0.0,329.361
0.0,328.052
0.0,325.58
0.0,321.245
0.0,314.788
0.0,305.247
0.0,293.845
0.0,281.075
0.0,269.266
0.0,264.001
0.0,262.488
0.0,262.226
0.0,264.175
0.0,267.462
0.0,272.116
0.0,277.643
0.0,283.373
0.0,288.667
0.0,291.14
0.0,289.569
0.0,287.213
0.0,289.569
0.0,290.761
0.0,290.151
0.0,287.242
0.0,283.286
0.0,278.37
0.0,274.414
0.0,271.127
0.0,269.876
0.0,269.178
0.0,269.527
0.0,269.527
0.0,271.418
0.0,274.269
0.0,278.05
0.0,283.286
0.0,291.518
0.0,301.524
0.0,313.683
0.0,327.325
0.0,341.781
0.0,355.714
0.0,369.124
0.0,380.439
0.0,385.268
0.0,389.427
0.0,392.627
0.0,395.565
0.0,398.299
0.0,401.47
0.0,404.262
0.0,407.083
0.0,409.527
0.0,411.97
0.0,413.599
0.0,415.083
0.0,416.304
0.0,418.602
0.0,423.024
0.0,427.241
0.0,430.296
0.0,432.477
0.0,432.623
0.0,431.285
0.0,428.434
0.0,425.7
0.0,423.14
0.0,421.366
0.0,419.911
0.0,418.922
0.0,418.515
0.0,419.591
0.0,421.395
0.0,424.972
0.0,429.045
0.0,434.833
0.0,441.872
0.0,449.348
0.0,457.696
0.0,465.666
0.0,468.633
